# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace alu.sv testbench.cpp"
S  20674664   946787  1741744064   535303855  1741744064   535303855 "/usr/local/bin/verilator_bin"
S      3275   946868  1741744064   645303721  1741744064   645303721 "/usr/local/share/verilator/include/verilated_std.sv"
S       139    19369  1741837189    56989296  1741837189    56989296 "alu.sv"
T      4717   948078  1741837257   385223096  1741837257   385223096 "obj_dir/Valu.cpp"
T      2936   948073  1741837257   385223096  1741837257   385223096 "obj_dir/Valu.h"
T      1826   948138  1741837257   385223096  1741837257   385223096 "obj_dir/Valu.mk"
T       738   948050  1741837257   385223096  1741837257   385223096 "obj_dir/Valu__Syms.cpp"
T      1101   948072  1741837257   385223096  1741837257   385223096 "obj_dir/Valu__Syms.h"
T      1794   948133  1741837257   385223096  1741837257   385223096 "obj_dir/Valu__Trace__0.cpp"
T      3042   948121  1741837257   385223096  1741837257   385223096 "obj_dir/Valu__Trace__0__Slow.cpp"
T       870   948098  1741837257   385223096  1741837257   385223096 "obj_dir/Valu___024root.h"
T       750   948118  1741837257   385223096  1741837257   385223096 "obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T      3469   948120  1741837257   385223096  1741837257   385223096 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      2571   948115  1741837257   385223096  1741837257   385223096 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       614   948112  1741837257   385223096  1741837257   385223096 "obj_dir/Valu___024root__Slow.cpp"
T       525   948140  1741837257   385223096  1741837257   385223096 "obj_dir/Valu__ver.d"
T         0        0  1741837257   385223096  1741837257   385223096 "obj_dir/Valu__verFiles.dat"
T      1637   948136  1741837257   385223096  1741837257   385223096 "obj_dir/Valu_classes.mk"
