# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique -cc alu.sv --exe tb_alu.cpp"
S  20674664   946787  1741744064   535303855  1741744064   535303855 "/usr/local/bin/verilator_bin"
S      3275   946868  1741744064   645303721  1741744064   645303721 "/usr/local/share/verilator/include/verilated_std.sv"
S      1191   948042  1741833663   302984225  1741833663   302984225 "alu.sv"
T      4939    74201  1741833675   893831654  1741833675   893831654 "obj_dir/Valu.cpp"
T      3129    74196  1741833675   893831654  1741833675   893831654 "obj_dir/Valu.h"
T      1817   945936  1741833675   893831654  1741833675   893831654 "obj_dir/Valu.mk"
T       766    74193  1741833675   893831654  1741833675   893831654 "obj_dir/Valu__Syms.cpp"
T      1129    74194  1741833675   893831654  1741833675   893831654 "obj_dir/Valu__Syms.h"
T      2310   945930  1741833675   893831654  1741833675   893831654 "obj_dir/Valu__Trace__0.cpp"
T      4407   945929  1741833675   893831654  1741833675   893831654 "obj_dir/Valu__Trace__0__Slow.cpp"
T      1451    74208  1741833675   893831654  1741833675   893831654 "obj_dir/Valu___024root.h"
T      1151   166947  1741833675   893831654  1741833675   893831654 "obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       833   948058  1741833675   893831654  1741833675   893831654 "obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      5571   931262  1741833675   893831654  1741833675   893831654 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6983   166940  1741833675   893831654  1741833675   893831654 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       614    74339  1741833675   893831654  1741833675   893831654 "obj_dir/Valu___024root__Slow.cpp"
T       759    74277  1741833675   893831654  1741833675   893831654 "obj_dir/Valu___024unit.h"
T       468   945928  1741833675   893831654  1741833675   893831654 "obj_dir/Valu___024unit__DepSet_h45503383__0__Slow.cpp"
T       614   945923  1741833675   893831654  1741833675   893831654 "obj_dir/Valu___024unit__Slow.cpp"
T       691   945938  1741833675   893831654  1741833675   893831654 "obj_dir/Valu__ver.d"
T         0        0  1741833675   893831654  1741833675   893831654 "obj_dir/Valu__verFiles.dat"
T      1751   945932  1741833675   893831654  1741833675   893831654 "obj_dir/Valu_classes.mk"
